Group,Seed,Fold,ThresOral,ThresDensity,Precision,Recall,F1,Accuracy
Allo-HCT,0,1,0.235224257,9811781.963,0.658119658,0.35,0.456973294,0.705787781
Allo-HCT,0,2,0.235294543,9816709.299,0.729508197,0.381974249,0.501408451,0.715434084
Allo-HCT,0,3,0.232541175,19719721.0,0.739837398,0.313793103,0.440677966,0.628617363
Allo-HCT,0,4,0.219499783,28939767.5,0.822580645,0.323809524,0.464692483,0.6215781
Allo-HCT,0,5,0.23192189,9752206.405,0.694656489,0.4375,0.536873156,0.747181965
Allo-HCT,1,1,0.235414714,9817568.143,0.748031496,0.413043478,0.532212885,0.731511254
Allo-HCT,1,2,0.232125219,9810309.075,0.711711712,0.352678571,0.471641791,0.715434084
Allo-HCT,1,3,0.229652499,24247822.85,0.746031746,0.311258278,0.439252336,0.61414791
Allo-HCT,1,4,0.232147012,9843367.063,0.717557252,0.427272727,0.535612536,0.737520129
Allo-HCT,1,5,0.234304582,9827608.915,0.6875,0.361502347,0.473846154,0.724637681
Allo-HCT,2,1,0.232104309,9805308.986,0.680672269,0.375,0.48358209,0.721864952
Allo-HCT,2,2,0.217284924,35239426.36,0.834532374,0.318681319,0.461232604,0.564308682
Allo-HCT,2,3,0.207117824,24245476.93,0.795620438,0.340625,0.47702407,0.615755627
Allo-HCT,2,4,0.231958013,9826489.345,0.675213675,0.372641509,0.480243161,0.724637681
Allo-HCT,2,5,0.234636827,9849522.008,0.703389831,0.364035088,0.479768786,0.710144928
Allo-HCT,3,1,0.231923325,9849436.964,0.630252101,0.357142857,0.455927052,0.71221865
Allo-HCT,3,2,0.232076604,9791212.994,0.735042735,0.367521368,0.49002849,0.71221865
Allo-HCT,3,3,0.232165995,9828806.527,0.72519084,0.427927928,0.538243626,0.737942122
Allo-HCT,3,4,0.234749164,9701244.054,0.705357143,0.341991342,0.460641399,0.702093398
Allo-HCT,3,5,0.235596145,9629664.711,0.68503937,0.428571429,0.527272727,0.748792271
Allo-HCT,4,1,0.231979354,24447601.41,0.818181818,0.293159609,0.431654676,0.618971061
Allo-HCT,4,2,0.231905627,9863097.373,0.702898551,0.4092827,0.517333333,0.709003215
Allo-HCT,4,3,0.234524539,9857150.754,0.721804511,0.432432432,0.54084507,0.737942122
Allo-HCT,4,4,0.232278557,9762704.214,0.637168142,0.356435644,0.457142857,0.724637681
Allo-HCT,4,5,0.234558609,9824248.009,0.675438596,0.337719298,0.450292398,0.69726248
Allo-HCT,5,1,0.231934377,24252994.88,0.803571429,0.293159609,0.429594272,0.615755627
Allo-HCT,5,2,0.235126447,9827925.386,0.715447154,0.401826484,0.514619883,0.733118971
Allo-HCT,5,3,0.234227302,9817688.153,0.687022901,0.43062201,0.529411765,0.742765273
Allo-HCT,5,4,0.235277204,9687061.504,0.666666667,0.362831858,0.46991404,0.702093398
Allo-HCT,5,5,0.231929863,10643790.62,0.715517241,0.362445415,0.48115942,0.711755233
Allo-HCT,6,1,0.235655552,9895634.306,0.666666667,0.385650224,0.488636364,0.710610932
Allo-HCT,6,2,0.232230305,9822212.497,0.724409449,0.372469636,0.49197861,0.694533762
Allo-HCT,6,3,0.207523512,24300161.46,0.811965812,0.300632911,0.438799076,0.609324759
Allo-HCT,6,4,0.234108806,19634590.25,0.723214286,0.31640625,0.440217391,0.668276973
Allo-HCT,6,5,0.232261098,9686846.781,0.684210526,0.417431193,0.518518519,0.727858293
Allo-HCT,7,1,0.235213337,9856958.862,0.701492537,0.417777778,0.52367688,0.725080386
Allo-HCT,7,2,0.231980032,9833798.264,0.727272727,0.347826087,0.470588235,0.710610932
Allo-HCT,7,3,0.235161831,9698312.369,0.651376147,0.344660194,0.450793651,0.721864952
Allo-HCT,7,4,0.231133827,24926540.39,0.814516129,0.319620253,0.459090909,0.616747182
Allo-HCT,7,5,0.232008237,9862844.397,0.720930233,0.397435897,0.512396694,0.714975845
Allo-HCT,8,1,0.232178474,9854680.373,0.661417323,0.398104265,0.49704142,0.726688103
Allo-HCT,8,2,0.219449325,24239423.5,0.8,0.35443038,0.49122807,0.627009646
Allo-HCT,8,3,0.234370254,9789162.806,0.730769231,0.345454545,0.469135802,0.723472669
Allo-HCT,8,4,0.231670381,9848174.084,0.689655172,0.349344978,0.463768116,0.702093398
Allo-HCT,8,5,0.205528015,10061599.79,0.659863946,0.434977578,0.524324324,0.716586151
Allo-HCT,9,1,0.23533465,9829242.772,0.687022901,0.410958904,0.514285714,0.726688103
Allo-HCT,9,2,0.234200247,9748174.312,0.672268908,0.372093023,0.479041916,0.720257235
Allo-HCT,9,3,0.231910332,19693412.79,0.842592593,0.317073171,0.460759494,0.65755627
Allo-HCT,9,4,0.235218847,10052249.03,0.651851852,0.382608696,0.482191781,0.695652174
Allo-HCT,9,5,0.232215331,9838809.509,0.741071429,0.393364929,0.513931889,0.747181965
Allo-HCT,10,1,0.234934618,9789337.365,0.650793651,0.384976526,0.483775811,0.718649518
Allo-HCT,10,2,0.231590647,9831161.07,0.666666667,0.368159204,0.474358974,0.736334405
Allo-HCT,10,3,0.232086131,9843054.398,0.754545455,0.382488479,0.50764526,0.741157556
Allo-HCT,10,4,0.235194985,9894479.296,0.686440678,0.341772152,0.456338028,0.68921095
Allo-HCT,10,5,0.206693171,42524007.72,0.87012987,0.35078534,0.5,0.568438003
Allo-HCT,11,1,0.207053152,26355982.83,0.770491803,0.302250804,0.434180139,0.606109325
Allo-HCT,11,2,0.229893647,24253659.75,0.773913043,0.28525641,0.416861827,0.599678457
Allo-HCT,11,3,0.234694939,9692096.701,0.692857143,0.427312775,0.528610354,0.721864952
Allo-HCT,11,4,0.232095141,9831049.227,0.714285714,0.386363636,0.501474926,0.727858293
Allo-HCT,11,5,0.234838273,9855288.846,0.672,0.40776699,0.50755287,0.737520129
Allo-HCT,12,1,0.232071402,9825705.804,0.572815534,0.287804878,0.383116883,0.694533762
Allo-HCT,12,2,0.234308548,9684459.452,0.620967742,0.37745098,0.469512195,0.720257235
Allo-HCT,12,3,0.231972446,9839754.388,0.76119403,0.447368421,0.563535912,0.745980707
Allo-HCT,12,4,0.196260615,26332812.75,0.790540541,0.3556231,0.490566038,0.608695652
Allo-HCT,12,5,0.235136952,9786192.192,0.769230769,0.379746835,0.508474576,0.719806763
Allo-HCT,13,1,0.232158616,9862971.633,0.726495726,0.393518519,0.510510511,0.737942122
Allo-HCT,13,2,0.234240761,9790165.831,0.710526316,0.352173913,0.470930233,0.707395498
Allo-HCT,13,3,0.231354662,9842281.153,0.696,0.414285714,0.519402985,0.741157556
Allo-HCT,13,4,0.235453997,9841773.138,0.663793103,0.358139535,0.465256798,0.714975845
Allo-HCT,13,5,0.23217339,9695128.852,0.701492537,0.406926407,0.515068493,0.714975845
Allo-HCT,14,1,0.234851513,9828641.71,0.640625,0.358078603,0.459383754,0.689710611
Allo-HCT,14,2,0.219530338,21361893.4,0.842105263,0.35443038,0.498886414,0.638263666
Allo-HCT,14,3,0.231563425,9856254.292,0.683760684,0.363636364,0.474777448,0.715434084
Allo-HCT,14,4,0.230110668,24256818.52,0.838983051,0.336734694,0.480582524,0.655394525
Allo-HCT,14,5,0.232202485,9718892.595,0.663934426,0.378504673,0.482142857,0.719806763
Allo-HCT,15,1,0.234394766,9811519.291,0.779527559,0.409090909,0.536585366,0.725080386
Allo-HCT,15,2,0.230040398,24286118.57,0.793103448,0.300653595,0.436018957,0.617363344
Allo-HCT,15,3,0.235226987,9824008.597,0.65,0.364485981,0.467065868,0.713826367
Allo-HCT,15,4,0.231516162,9973291.388,0.666666667,0.39800995,0.498442368,0.740740741
Allo-HCT,15,5,0.231559073,9803132.5,0.69047619,0.364016736,0.476712329,0.692431562
Allo-HCT,16,1,0.23226204,19336255.13,0.68852459,0.311111111,0.428571429,0.639871383
Allo-HCT,16,2,0.234868879,9790568.945,0.64084507,0.421296296,0.508379888,0.717041801
Allo-HCT,16,3,0.226682802,24283314.54,0.851851852,0.300653595,0.444444444,0.63022508
Allo-HCT,16,4,0.234633397,9835300.995,0.765765766,0.360169492,0.489913545,0.714975845
Allo-HCT,16,5,0.231761719,9814405.255,0.732283465,0.40969163,0.525423729,0.729468599
Allo-HCT,17,1,0.219578358,25856104.48,0.802721088,0.375796178,0.511930586,0.638263666
Allo-HCT,17,2,0.234549838,9688404.17,0.653846154,0.311926606,0.422360248,0.70096463
Allo-HCT,17,3,0.232457255,25170063.51,0.81147541,0.324590164,0.463700234,0.631832797
Allo-HCT,17,4,0.216597008,42820338.04,0.878787879,0.310991957,0.459405941,0.560386473
Allo-HCT,17,5,0.235174732,9822689.879,0.690265487,0.364485981,0.47706422,0.724637681
Allo-HCT,18,1,0.231965493,19308457.02,0.788990826,0.295532646,0.43,0.633440514
Allo-HCT,18,2,0.235217966,9853540.107,0.675438596,0.356481481,0.466666667,0.717041801
Allo-HCT,18,3,0.234626049,9839797.602,0.707317073,0.399082569,0.51026393,0.731511254
Allo-HCT,18,4,0.207508589,24224372.02,0.753424658,0.3514377,0.479302832,0.615136876
Allo-HCT,18,5,0.232271807,9697053.342,0.706766917,0.417777778,0.525139665,0.726247987
Allo-HCT,19,1,0.234124718,19112850.71,0.762711864,0.316901408,0.447761194,0.643086817
Allo-HCT,19,2,0.229642966,24244256.22,0.805555556,0.303135889,0.440506329,0.644694534
Allo-HCT,19,3,0.235285835,9833097.988,0.684210526,0.369918699,0.480211082,0.683279743
Allo-HCT,19,4,0.235326211,9699677.186,0.669291339,0.410628019,0.508982036,0.735909823
Allo-HCT,19,5,0.232273771,9818496.879,0.727272727,0.401826484,0.517647059,0.735909823
Allo-HCT,20,1,0.23245109,10599406.04,0.694214876,0.366812227,0.48,0.707395498
Allo-HCT,20,2,0.234855512,9834036.086,0.660714286,0.341013825,0.449848024,0.709003215
Allo-HCT,20,3,0.232231011,19716627.19,0.852173913,0.355072464,0.501278772,0.686495177
Allo-HCT,20,4,0.234487163,9838622.659,0.64516129,0.36199095,0.463768116,0.702093398
Allo-HCT,20,5,0.232269634,19128178.86,0.762962963,0.357638889,0.486997636,0.650563607
Allo-HCT,21,1,0.231468633,9696115.405,0.721311475,0.407407407,0.520710059,0.739549839
Allo-HCT,21,2,0.232016387,9822122.732,0.695652174,0.38277512,0.49382716,0.736334405
Allo-HCT,21,3,0.207470306,9804109.407,0.656716418,0.377682403,0.479564033,0.692926045
Allo-HCT,21,4,0.231817859,9815000.708,0.723577236,0.390350877,0.507122507,0.721417069
Allo-HCT,21,5,0.235252577,9864789.021,0.651162791,0.387096774,0.485549133,0.713365539
Allo-HCT,22,1,0.23535022,9866485.182,0.677966102,0.372093023,0.48048048,0.721864952
Allo-HCT,22,2,0.234399984,9648524.959,0.642857143,0.346153846,0.45,0.717041801
Allo-HCT,22,3,0.235338675,19703883.37,0.834586466,0.351265823,0.494432071,0.635048232
Allo-HCT,22,4,0.232215665,9812647.258,0.689393939,0.415525114,0.518518519,0.727858293
Allo-HCT,22,5,0.207162583,9926652.734,0.610687023,0.39408867,0.479041916,0.719806763
Allo-HCT,23,1,0.234241066,9835721.976,0.686567164,0.401746725,0.506887052,0.71221865
Allo-HCT,23,2,0.167141505,42826083.64,0.825301205,0.367292225,0.508348794,0.573954984
Allo-HCT,23,3,0.234875019,9815792.176,0.618181818,0.317757009,0.419753086,0.697749196
Allo-HCT,23,4,0.231903804,9862130.562,0.731707317,0.396475771,0.514285714,0.726247987
Allo-HCT,23,5,0.235435319,9826529.85,0.689655172,0.363636364,0.476190476,0.716586151
Allo-HCT,24,1,0.23519048,9696686.665,0.680672269,0.355263158,0.46685879,0.702572347
Allo-HCT,24,2,0.231955832,25694468.9,0.84496124,0.331306991,0.475982533,0.61414791
Allo-HCT,24,3,0.234733071,9567217.289,0.664122137,0.375,0.479338843,0.696141479
Allo-HCT,24,4,0.23217924,19703037.8,0.764705882,0.330909091,0.461928934,0.658615137
Allo-HCT,24,5,0.232279324,9793842.036,0.731481481,0.379807692,0.5,0.745571659
Allo-HCT,25,1,0.231958629,9840278.188,0.721153846,0.33632287,0.458715596,0.715434084
Allo-HCT,25,2,0.234607915,9864989.277,0.71969697,0.431818182,0.539772727,0.739549839
Allo-HCT,25,3,0.228728515,29192106.6,0.837209302,0.310344828,0.452830189,0.580385852
Allo-HCT,25,4,0.235129214,9828887.194,0.656716418,0.4,0.497175141,0.713365539
Allo-HCT,25,5,0.232071303,19715755.98,0.768518519,0.305147059,0.436842105,0.655394525
Allo-HCT,26,1,0.232046955,19324286.48,0.801587302,0.345890411,0.483253589,0.652733119
Allo-HCT,26,2,0.230077947,24375648.19,0.829059829,0.319078947,0.460807601,0.635048232
Allo-HCT,26,3,0.219501228,25169684.44,0.786259542,0.343333333,0.477958237,0.638263666
Allo-HCT,26,4,0.234694104,9831865.407,0.687022901,0.394736842,0.501392758,0.711755233
Allo-HCT,26,5,0.231511708,9854186.846,0.637168142,0.336448598,0.440366972,0.70531401
Allo-HCT,27,1,0.231877003,9869316.438,0.698412698,0.380952381,0.492997199,0.709003215
Allo-HCT,27,2,0.21757719,42824610.76,0.858333333,0.279891304,0.422131148,0.546623794
Allo-HCT,27,3,0.231998481,22592783.03,0.7890625,0.314641745,0.449888641,0.602893891
Allo-HCT,27,4,0.205770721,42954612.66,0.854166667,0.328877005,0.474903475,0.561996779
Allo-HCT,27,5,0.235272739,9687362.026,0.702702703,0.348214286,0.465671642,0.711755233
Allo-HCT,28,1,0.206660324,42813935.2,0.921428571,0.327411168,0.483146067,0.556270096
Allo-HCT,28,2,0.231852084,9815887.214,0.669811321,0.330232558,0.442367601,0.71221865
Allo-HCT,28,3,0.229999952,24200235.41,0.795454545,0.340909091,0.477272727,0.63022508
Allo-HCT,28,4,0.207160308,10180039.09,0.637795276,0.383886256,0.479289941,0.716586151
Allo-HCT,28,5,0.234393943,9802550.348,0.637681159,0.398190045,0.490250696,0.70531401
Allo-HCT,29,1,0.234764018,9820817.932,0.614173228,0.359447005,0.453488372,0.697749196
Allo-HCT,29,2,0.232036482,9825403.507,0.738738739,0.371040724,0.493975904,0.729903537
Allo-HCT,29,3,0.235244595,9907179.418,0.714285714,0.393518519,0.507462687,0.734726688
Allo-HCT,29,4,0.234033571,19355872.22,0.784,0.33220339,0.466666667,0.639291465
Allo-HCT,29,5,0.207548443,9827376.209,0.657342657,0.429223744,0.519337017,0.719806763
Allo-HCT,30,1,0.217592546,40979790.94,0.904347826,0.278074866,0.425357873,0.548231511
Allo-HCT,30,2,0.234026208,19731409.03,0.759259259,0.3003663,0.430446194,0.651125402
Allo-HCT,30,3,0.232187654,9825198.814,0.643939394,0.393518519,0.488505747,0.713826367
Allo-HCT,30,4,0.217611627,42824157.28,0.868613139,0.313984169,0.46124031,0.552334944
Allo-HCT,30,5,0.23481303,9800467.468,0.684615385,0.378723404,0.487671233,0.698872786
Allo-HCT,31,1,0.232048258,21346377.41,0.839416058,0.37704918,0.520361991,0.659163987
Allo-HCT,31,2,0.226691324,19105710.29,0.754098361,0.307692308,0.437054632,0.618971061
Allo-HCT,31,3,0.232013458,9701085.052,0.719008264,0.395454545,0.51026393,0.731511254
Allo-HCT,31,4,0.234869784,9791180.302,0.638655462,0.365384615,0.464831804,0.718196457
Allo-HCT,31,5,0.23471105,9824142.008,0.719298246,0.372727273,0.491017964,0.726247987
Allo-HCT,32,1,0.222820977,25169633.14,0.755725191,0.334459459,0.463700234,0.631832797
Allo-HCT,32,2,0.226646903,9699199.874,0.64957265,0.337777778,0.444444444,0.694533762
Allo-HCT,32,3,0.234380327,9863808.846,0.641666667,0.368421053,0.468085106,0.718649518
Allo-HCT,32,4,0.232196069,24281593.92,0.870967742,0.335403727,0.484304933,0.62962963
Allo-HCT,32,5,0.232736951,9805228.294,0.73015873,0.408888889,0.524216524,0.731078905
Allo-HCT,33,1,0.234546925,9865816.549,0.669172932,0.400900901,0.501408451,0.715434084
Allo-HCT,33,2,0.234280008,9845982.156,0.723214286,0.373271889,0.492401216,0.731511254
Allo-HCT,33,3,0.206601829,42833644.95,0.871428571,0.321052632,0.469230769,0.556270096
Allo-HCT,33,4,0.234389832,9807122.885,0.675438596,0.34529148,0.456973294,0.70531401
Allo-HCT,33,5,0.232132722,9820073.1,0.693548387,0.372294372,0.484507042,0.70531401
Allo-HCT,34,1,0.234315221,9846854.888,0.711711712,0.351111111,0.470238095,0.713826367
Allo-HCT,34,2,0.23516208,9693407.144,0.671875,0.375545852,0.481792717,0.702572347
Allo-HCT,34,3,0.232251609,9819955.441,0.672268908,0.4,0.501567398,0.74437299
Allo-HCT,34,4,0.231099562,9845048.112,0.661157025,0.375586854,0.479041916,0.719806763
Allo-HCT,34,5,0.206869095,20712701.25,0.775510204,0.367741935,0.498905908,0.631239936
Allo-HCT,35,1,0.207543638,21363747.16,0.760869565,0.345394737,0.475113122,0.627009646
Allo-HCT,35,2,0.232274243,9829561.108,0.655172414,0.343891403,0.451038576,0.702572347
Allo-HCT,35,3,0.235294939,9696492.936,0.739837398,0.402654867,0.521489971,0.731511254
Allo-HCT,35,4,0.231771714,35178097.3,0.845454545,0.262711864,0.400862069,0.552334944
Allo-HCT,35,5,0.235181033,9817940.558,0.713178295,0.410714286,0.521246459,0.727858293
Allo-HCT,36,1,0.23264324,25548675.75,0.814285714,0.363057325,0.502202643,0.636655949
Allo-HCT,36,2,0.234457436,9868892.383,0.666666667,0.380487805,0.48447205,0.733118971
Allo-HCT,36,3,0.176377722,43046525.37,0.843537415,0.329787234,0.47418738,0.557877814
Allo-HCT,36,4,0.23214838,9695689.535,0.617886179,0.343891403,0.441860465,0.690821256
Allo-HCT,36,5,0.232269289,9830641.741,0.725663717,0.376146789,0.495468278,0.731078905
Allo-HCT,37,1,0.232209805,9788145.404,0.694444444,0.362318841,0.476190476,0.734726688
Allo-HCT,37,2,0.234232627,9824544.686,0.687022901,0.401785714,0.507042254,0.718649518
Allo-HCT,37,3,0.219478191,24282801.5,0.779527559,0.326732673,0.460465116,0.627009646
Allo-HCT,37,4,0.235490404,9797902.542,0.645669291,0.384976526,0.482352941,0.716586151
Allo-HCT,37,5,0.232149117,9845051.797,0.741666667,0.395555556,0.515942029,0.731078905
Allo-HCT,38,1,0.234489065,9869213.387,0.759398496,0.461187215,0.573863636,0.758842444
Allo-HCT,38,2,0.234786496,9700234.457,0.693548387,0.394495413,0.502923977,0.726688103
Allo-HCT,38,3,0.207540522,19635059.94,0.716216216,0.359322034,0.478555305,0.628617363
Allo-HCT,38,4,0.234441472,9855874.901,0.684684685,0.340807175,0.45508982,0.706924316
Allo-HCT,38,5,0.232261876,9801357.956,0.641509434,0.333333333,0.438709677,0.719806763
Allo-HCT,39,1,0.235145192,9686154.282,0.685483871,0.399061033,0.504451039,0.731511254
Allo-HCT,39,2,0.207454901,10059215.04,0.701492537,0.4,0.509485095,0.709003215
Allo-HCT,39,3,0.222651221,35206340.86,0.893129771,0.306282723,0.456140351,0.551446945
Allo-HCT,39,4,0.23222212,9784410.407,0.680327869,0.373873874,0.48255814,0.713365539
Allo-HCT,39,5,0.231212652,24257575.62,0.767241379,0.31010453,0.441687345,0.637681159
Allo-HCT,40,1,0.207132331,10058594.86,0.659090909,0.397260274,0.495726496,0.715434084
Allo-HCT,40,2,0.235673759,9836259.188,0.741071429,0.375565611,0.498498498,0.731511254
Allo-HCT,40,3,0.232274815,9702050.372,0.616,0.390862944,0.47826087,0.729903537
Allo-HCT,40,4,0.219491924,26347062.2,0.79389313,0.313253012,0.44924406,0.589371981
Allo-HCT,40,5,0.234714797,9871391.447,0.75,0.389121339,0.512396694,0.714975845
Allo-HCT,41,1,0.231881507,9827465.137,0.716535433,0.393939394,0.508379888,0.717041801
Allo-HCT,41,2,0.231940715,19725662.73,0.844262295,0.35395189,0.498789346,0.667202572
Allo-HCT,41,3,0.234888406,9800781.094,0.663865546,0.359090909,0.466076696,0.709003215
Allo-HCT,41,4,0.219466857,25875753.66,0.745901639,0.292604502,0.420323326,0.595813205
Allo-HCT,41,5,0.235225555,9689054.83,0.702479339,0.382882883,0.495626822,0.721417069
Allo-HCT,42,1,0.21868009,24385511.31,0.8203125,0.332278481,0.472972973,0.623794212
Allo-HCT,42,2,0.23186287,19718379.23,0.774647887,0.366666667,0.497737557,0.643086817
Allo-HCT,42,3,0.232262737,19718930.72,0.807692308,0.306569343,0.444444444,0.662379421
Allo-HCT,42,4,0.235148252,9831873.52,0.663865546,0.389162562,0.49068323,0.735909823
Allo-HCT,42,5,0.234822823,9900156.482,0.674796748,0.351694915,0.462395543,0.68921095
Allo-HCT,43,1,0.232159816,9855270.154,0.651162791,0.42,0.510638298,0.741157556
Allo-HCT,43,2,0.234144746,19289211.7,0.792307692,0.338815789,0.474654378,0.633440514
Allo-HCT,43,3,0.231917729,9795736.961,0.701754386,0.37037037,0.484848485,0.726688103
Allo-HCT,43,4,0.234476907,9696537.225,0.708333333,0.376106195,0.49132948,0.716586151
Allo-HCT,43,5,0.231737714,9842410.719,0.72173913,0.370535714,0.489675516,0.721417069
Allo-HCT,44,1,0.234552627,9848631.611,0.653543307,0.380733945,0.48115942,0.71221865
Allo-HCT,44,2,0.196440013,35229026.38,0.841726619,0.328651685,0.472727273,0.580385852
Allo-HCT,44,3,0.232060583,19696895.08,0.75,0.328621908,0.457002457,0.644694534
Allo-HCT,44,4,0.236324088,9820204.054,0.632,0.370892019,0.467455621,0.710144928
Allo-HCT,44,5,0.232260327,9837120.739,0.759259259,0.354978355,0.483775811,0.718196457
